LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0223096
[1] 0.03241464
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01414825
[1] 0.03110469
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0268041
[1] 0.03084448
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03305152
[1] 0.03085044
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03472863
[1] 0.03337528
[1] 3
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.004767706
[1] 0.03078898
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003089856
[1] 0.02817069
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.02488859
[1] 0.023884
[1] 4
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.00255028
[1] 0.03131011
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009174566
[1] 0.02853942
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.02035862
[1] 0.01993254
[1] 5
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0256761
[1] 0.03306697
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02650436
[1] 0.03252114
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.02121454
[1] 0.01970199
[1] 6
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03803605
[1] 0.03063413
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04007887
[1] 0.02891197
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.02338166
[1] 0.02159204
[1] 7
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02865988
[1] 0.032236
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02730824
[1] 0.03035142
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.02589858
[1] 0.02528895
[1] 8
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01031674
[1] 0.03086948
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00434891
[1] 0.02880223
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.02455089
[1] 0.02385788
[1] 9
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.003018154
[1] 0.03141116
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002932306
[1] 0.03137636
[1] "DR CI"
[1] 1
[1] 1
[1] 9
